warehouse_id,product_id,current_stock_units,reorder_point,economic_order_qty,days_of_cover,stockout_risk,last_restock_date,stock_status,flow_capacity_units
GUT930,818,297,440,426,125.61413673232909,0,2025-11-15 19:02:44.712866,Low,3564
GUT930,810,209,154,610,95.11845386533666,0,2025-09-13 19:02:44.713444,Adequate,2508
GUT930,823,253,163,231,101.70154185022028,0,2025-10-23 19:02:44.714022,Adequate,3036
GUT930,771,158,84,264,66.51672433679354,0,2025-09-30 19:02:44.714451,Adequate,1896
GUT930,671,272,217,329,180.0,0,2025-09-29 19:02:44.714837,Adequate,3264
GUT930,295,184,329,668,180.0,0,2025-11-14 19:02:44.715871,Low,2208
GUT930,646,231,317,108,180.0,0,2025-10-08 19:02:44.716291,Low,2772
GUT930,845,321,469,514,180.0,0,2025-10-29 19:02:44.716709,Low,3852
GUT930,305,286,296,208,180.0,0,2025-11-14 19:02:44.717288,Low,3432
GUT930,251,586,491,990,180.0,0,2025-10-04 19:02:44.717800,Adequate,7032
GUT930,359,194,209,285,180.0,0,2025-09-02 19:02:44.718251,Low,2328
GUT930,1346,372,418,575,180.0,0,2025-10-23 19:02:44.718833,Low,4464
GUT930,61,168,303,554,180.0,0,2025-10-03 19:02:44.719347,Low,2016
GUT930,822,421,363,400,180.0,0,2025-09-24 19:02:44.719878,Adequate,5052
GUT930,1356,230,111,290,180.0,0,2025-09-17 19:02:44.720622,Adequate,2760
GUT930,135,382,295,950,157.9048697621744,0,2025-08-30 19:02:44.721061,Adequate,4584
GUT930,1355,350,418,604,180.0,0,2025-11-18 19:02:44.721693,Low,4200
GUT930,1348,72,62,928,96.97416974169742,0,2025-09-28 19:02:44.722225,Adequate,864
GUT930,715,297,446,269,180.0,0,2025-09-24 19:02:44.722606,Low,3564
GUT930,906,410,241,957,163.55191256830602,0,2025-10-22 19:02:44.723147,Adequate,4920
GUT930,1358,371,417,468,180.0,0,2025-08-23 19:02:44.723866,Low,4452
GUT930,828,458,462,169,180.0,0,2025-10-24 19:02:44.724577,Low,5496
GUT930,127,163,299,483,180.0,0,2025-09-24 19:02:44.725037,Low,1956
GUT930,116,96,72,834,35.35822401614531,0,2025-11-16 19:02:44.725620,Adequate,1152
GUT930,858,648,266,886,180.0,0,2025-11-01 19:02:44.726065,Adequate,7776
GUT930,1352,405,410,486,180.0,0,2025-11-04 19:02:44.726771,Low,4860
GUT930,226,255,443,198,180.0,0,2025-10-22 19:02:44.727326,Low,3060
GUT930,311,222,433,141,180.0,0,2025-09-23 19:02:44.727898,Low,2664
GUT930,19,529,449,276,180.0,0,2025-08-25 19:02:44.728540,Adequate,6348
GUT930,216,208,272,168,180.0,0,2025-10-06 19:02:44.729127,Low,2496
GUT930,607,414,494,942,180.0,0,2025-11-06 19:02:44.729733,Low,4968
GUT930,37,472,390,544,180.0,0,2025-09-12 19:02:44.730599,Adequate,5664
GUT930,627,473,476,850,5.440207972270364,1,2025-11-01 19:02:44.734888,Low,5676
GUT930,60,199,338,364,180.0,0,2025-08-25 19:02:44.735504,Low,2388
GUT930,1361,417,446,216,180.0,0,2025-11-11 19:02:44.736055,Low,5004
GUT930,258,281,145,568,180.0,0,2025-08-28 19:02:44.736530,Adequate,3372
GUT930,793,179,139,441,73.57545045045045,0,2025-11-13 19:02:44.736962,Adequate,2148
GUT930,1350,459,266,460,180.0,0,2025-09-16 19:02:44.737708,Adequate,5508
GUT930,977,191,145,272,69.85470941883767,0,2025-09-24 19:02:44.738312,Adequate,2292
GUT930,502,227,227,232,1.3160778956731685,1,2025-09-10 19:02:44.743754,Adequate,2724
GUT930,172,483,374,605,180.0,0,2025-10-17 19:02:44.744478,Adequate,5796
GUT930,652,59,114,591,180.0,0,2025-10-29 19:02:44.744914,Low,708
GUT930,403,312,445,733,5.119122538883395,1,2025-11-15 19:02:44.749514,Low,3744
GUT930,572,573,466,334,180.0,0,2025-09-18 19:02:44.750184,Adequate,6876
GUT930,1362,184,236,233,80.14319809069212,0,2025-10-26 19:02:44.750904,Low,2208
GUT930,885,719,298,975,180.0,0,2025-11-16 19:02:44.751556,Adequate,8628
GUT930,775,409,386,438,168.11373873873873,0,2025-10-10 19:02:44.752022,Adequate,4908
AXW291,822,420,363,400,180.0,0,2025-09-08 19:02:44.752650,Adequate,5040
AXW291,647,375,372,173,180.0,0,2025-11-04 19:02:44.753066,Adequate,4500
AXW291,797,701,467,599,180.0,0,2025-10-17 19:02:44.753681,Adequate,8412
AXW291,818,450,440,426,180.0,0,2025-10-23 19:02:44.754239,Adequate,5400
AXW291,725,481,144,894,180.0,0,2025-10-12 19:02:44.754629,Adequate,5772
AXW291,364,527,389,497,180.0,0,2025-10-23 19:02:44.755068,Adequate,6324
AXW291,359,288,209,285,180.0,0,2025-09-12 19:02:44.755640,Adequate,3456
AXW291,1349,540,328,994,180.0,0,2025-11-09 19:02:44.756330,Adequate,6480
AXW291,1346,454,418,575,180.0,0,2025-09-06 19:02:44.756917,Adequate,5448
AXW291,44,115,88,332,44.70181043663472,0,2025-10-12 19:02:44.757482,Adequate,1380
AXW291,216,254,272,168,180.0,0,2025-10-03 19:02:44.757926,Low,3048
AXW291,893,521,443,266,180.0,0,2025-08-23 19:02:44.758486,Adequate,6252
AXW291,666,480,466,352,180.0,0,2025-11-04 19:02:44.758883,Adequate,5760
AXW291,773,444,264,521,180.0,0,2025-11-14 19:02:44.759253,Adequate,5328
AXW291,1361,383,446,216,180.0,0,2025-09-12 19:02:44.760922,Low,4596
AXW291,1362,287,236,233,125.00596658711216,0,2025-11-17 19:02:44.762151,Adequate,3444
AXW291,282,34,65,243,14.634433962264152,0,2025-10-14 19:02:44.762914,Low,408
AXW291,306,451,307,792,180.0,0,2025-10-07 19:02:44.763359,Adequate,5412
AXW291,249,193,196,124,83.17001180637544,0,2025-10-30 19:02:44.763884,Low,2316
AXW291,821,173,245,316,74.20094007050528,0,2025-09-06 19:02:44.764486,Low,2076
AXW291,1004,215,239,319,4.529581529581529,1,2025-11-13 19:02:44.768368,Low,2580
AXW291,251,542,491,990,180.0,0,2025-10-03 19:02:44.768887,Adequate,6504
AXW291,311,299,433,141,180.0,0,2025-11-07 19:02:44.769339,Low,3588
AXW291,917,551,276,630,180.0,0,2025-09-18 19:02:44.769860,Adequate,6612
AXW291,724,58,61,492,93.25991189427312,0,2025-09-20 19:02:44.770462,Low,696
AXW291,1360,585,391,923,180.0,0,2025-09-12 19:02:44.770894,Adequate,7020
AXW291,172,573,374,605,180.0,0,2025-10-13 19:02:44.771506,Adequate,6876
AXW291,203,375,339,243,180.0,0,2025-10-19 19:02:44.771937,Adequate,4500
AXW291,305,300,296,208,180.0,0,2025-09-29 19:02:44.772357,Adequate,3600
AXW291,886,288,213,281,120.68886337543054,0,2025-10-10 19:02:44.772875,Adequate,3456
AXW291,905,762,457,813,180.0,0,2025-11-08 19:02:44.773411,Adequate,9144
AXW291,705,302,334,267,180.0,0,2025-10-04 19:02:44.773781,Low,3624
AXW291,19,310,449,276,180.0,0,2025-10-14 19:02:44.774189,Low,3720
AXW291,276,251,374,664,99.689880304679,0,2025-09-23 19:02:44.774752,Low,3012
AXW291,273,300,306,583,137.7358490566038,0,2025-09-26 19:02:44.775268,Low,3600
AXW291,134,216,59,663,98.42696629213484,0,2025-10-10 19:02:44.775658,Adequate,2592
AXW291,897,384,406,190,170.3037667071689,0,2025-10-03 19:02:44.776170,Low,4608
AXW291,743,176,302,616,180.0,0,2025-11-10 19:02:44.776691,Low,2112
AXW291,775,277,386,438,113.85698198198196,0,2025-09-23 19:02:44.777123,Low,3324
AXW291,906,123,241,957,49.06557377049181,0,2025-10-09 19:02:44.777812,Low,1476
AXW291,61,200,303,554,180.0,0,2025-10-25 19:02:44.778821,Low,2400
AXW291,691,203,92,273,180.0,0,2025-10-12 19:02:44.779412,Adequate,2436
AXW291,1347,252,232,555,180.0,0,2025-08-29 19:02:44.780236,Adequate,3024
AXW291,1350,307,266,460,171.86349693251535,0,2025-11-02 19:02:44.780975,Adequate,3684
AXW291,607,668,494,942,180.0,0,2025-09-21 19:02:44.781423,Adequate,8016
AXW291,135,429,295,950,177.33295583238956,0,2025-09-29 19:02:44.781838,Adequate,5148
AXW291,1353,264,335,447,180.0,0,2025-10-25 19:02:44.782596,Low,3168
AXW291,1359,325,266,508,180.0,0,2025-09-10 19:02:44.783383,Adequate,3900
AXW291,981,116,201,752,180.0,0,2025-10-17 19:02:44.783937,Low,1392
AXW291,24,310,267,711,180.0,0,2025-09-17 19:02:44.784502,Adequate,3720
AXW291,777,192,139,747,180.0,0,2025-10-24 19:02:44.784870,Adequate,2304
AXW291,278,28,53,250,12.570725707257074,0,2025-08-26 19:02:44.786010,Low,336
AXW291,703,264,93,752,108.6358511837655,0,2025-08-30 19:02:44.786781,Adequate,3168
AXW291,793,348,139,441,143.04054054054052,0,2025-10-01 19:02:44.787425,Adequate,4176
AXW291,572,455,466,334,180.0,0,2025-08-25 19:02:44.788011,Low,5460
AXW291,37,234,390,544,109.359795134443,0,2025-09-19 19:02:44.788537,Low,2808
AXW291,295,256,329,668,180.0,0,2025-09-09 19:02:44.788976,Low,3072
AXW291,226,412,443,198,180.0,0,2025-11-06 19:02:44.789370,Low,4944
AXW291,804,264,164,756,102.40170031880976,0,2025-09-29 19:02:44.789902,Adequate,3168
AXW291,730,293,435,293,180.0,0,2025-08-28 19:02:44.790278,Low,3516
AXW291,652,180,114,591,180.0,0,2025-10-20 19:02:44.790641,Adequate,2160
AXW291,926,109,148,225,42.77956989247312,0,2025-10-05 19:02:44.791275,Low,1308
AXW291,957,162,85,550,4.306941510670843,1,2025-11-03 19:02:44.795418,Adequate,1944
AXW291,677,471,379,618,180.0,0,2025-11-01 19:02:44.795953,Adequate,5652
AXW291,1354,250,322,289,180.0,0,2025-10-03 19:02:44.796926,Low,3000
AXW291,1358,441,417,468,180.0,0,2025-10-12 19:02:44.797667,Adequate,5292
AXW291,845,610,469,514,180.0,0,2025-11-15 19:02:44.798109,Adequate,7320
AXW291,567,124,82,832,52.68917345750873,0,2025-10-21 19:02:44.798673,Adequate,1488
AXW291,885,197,298,975,75.05741127348642,0,2025-11-16 19:02:44.799250,Low,2364
AXW291,502,199,227,232,1.1537422962068746,1,2025-09-06 19:02:44.805491,Low,2388
AXW291,671,353,217,329,180.0,0,2025-10-16 19:02:44.806033,Adequate,4236
AXW291,982,315,200,853,180.0,0,2025-08-24 19:02:44.806517,Adequate,3780
AXW291,823,274,163,231,110.1431718061674,0,2025-10-18 19:02:44.807064,Adequate,3288
AXW291,60,420,338,364,180.0,0,2025-11-11 19:02:44.807523,Adequate,5040
AXW291,977,78,145,272,28.527054108216436,0,2025-09-13 19:02:44.808068,Low,936
AXW291,825,180,124,903,81.61490683229813,0,2025-09-21 19:02:44.808599,Adequate,2160
AXW291,303,324,385,138,180.0,0,2025-09-08 19:02:44.809019,Low,3888
AXW291,924,131,226,138,54.02824858757062,0,2025-09-13 19:02:44.809657,Low,1572
AXW291,1014,584,273,737,3.687697870352749,1,2025-11-11 19:02:44.813046,Adequate,7008
AXW291,646,179,317,108,180.0,0,2025-08-23 19:02:44.813497,Low,2148
AXW291,116,363,72,834,133.69828456104946,0,2025-10-04 19:02:44.814063,Adequate,4356
AXW291,771,186,84,264,78.3044982698962,0,2025-09-12 19:02:44.814477,Adequate,2232
AXW291,792,886,459,932,180.0,0,2025-09-26 19:02:44.814863,Adequate,10632
AXW291,1351,253,404,100,180.0,0,2025-09-25 19:02:44.815529,Low,3036
AXW291,728,661,351,733,180.0,0,2025-11-12 19:02:44.816049,Adequate,7932
AXW291,365,266,201,322,1.3174034573529811,1,2025-10-17 19:02:44.821840,Adequate,3192
AXW291,93,330,406,817,144.25149700598803,0,2025-10-31 19:02:44.822966,Low,3960
NXH382,208,263,229,984,180.0,0,2025-11-16 19:02:44.823492,Adequate,3156
NXH382,273,187,306,583,85.8553459119497,0,2025-10-06 19:02:44.824006,Low,2244
NXH382,724,298,61,492,180.0,0,2025-11-07 19:02:44.824382,Adequate,3576
NXH382,37,363,390,544,169.64788732394365,0,2025-10-06 19:02:44.824900,Low,4356
NXH382,825,476,124,903,180.0,0,2025-10-01 19:02:44.825408,Adequate,5712
NXH382,897,243,406,190,107.77035236938032,0,2025-09-06 19:02:44.825924,Low,2916
NXH382,981,429,201,752,180.0,0,2025-10-03 19:02:44.826343,Adequate,5148
NXH382,725,117,144,894,180.0,0,2025-08-31 19:02:44.826715,Low,1404
NXH382,1073,628,317,759,14.788387096774192,0,2025-11-11 19:02:44.829795,Adequate,7536
NXH382,1353,417,335,447,180.0,0,2025-08-30 19:02:44.830635,Adequate,5004
NXH382,1358,500,417,468,180.0,0,2025-08-31 19:02:44.831254,Adequate,6000
NXH382,647,417,372,173,180.0,0,2025-10-25 19:02:44.831650,Adequate,5004
NXH382,44,233,88,332,90.56975505857297,0,2025-11-07 19:02:44.832303,Adequate,2796
NXH382,203,233,339,243,180.0,0,2025-10-24 19:02:44.832761,Low,2796
NXH382,78,165,271,895,180.0,0,2025-10-24 19:02:44.833397,Low,1980
NXH382,306,175,307,792,180.0,0,2025-11-09 19:02:44.833864,Low,2100
NXH382,818,474,440,426,180.0,0,2025-11-02 19:02:44.834383,Adequate,5688
NXH382,885,263,298,975,100.2035490605428,0,2025-08-26 19:02:44.834916,Low,3156
NXH382,1362,228,236,233,99.30787589498806,0,2025-11-12 19:02:44.835552,Low,2736
NXH382,810,89,154,610,40.50498753117207,0,2025-11-12 19:02:44.836170,Low,1068
NXH382,127,265,299,483,180.0,0,2025-10-02 19:02:44.836848,Low,3180
NXH382,1014,194,273,737,1.2250229226856737,1,2025-09-21 19:02:44.841027,Low,2328
NXH382,226,524,443,198,180.0,0,2025-08-29 19:02:44.841619,Adequate,6288
NXH382,858,562,266,886,180.0,0,2025-10-11 19:02:44.842078,Adequate,6744
NXH382,804,291,164,756,112.87460148777896,0,2025-09-21 19:02:44.842644,Adequate,3492
NXH382,359,309,209,285,180.0,0,2025-11-02 19:02:44.843246,Adequate,3708
NXH382,1351,365,404,100,180.0,0,2025-10-26 19:02:44.843890,Low,4380
NXH382,134,112,59,663,51.03620474406991,0,2025-09-20 19:02:44.844301,Adequate,1344
NXH382,924,200,226,138,82.48587570621469,0,2025-11-16 19:02:44.844844,Low,2400
NXH382,982,466,200,853,180.0,0,2025-10-10 19:02:44.845421,Adequate,5592
NXH382,893,377,443,266,155.13528748590755,0,2025-08-24 19:02:44.846011,Low,4524
NXH382,1354,180,322,289,136.0248447204969,0,2025-11-04 19:02:44.846611,Low,2160
NXH382,305,350,296,208,180.0,0,2025-11-15 19:02:44.847058,Adequate,4200
NXH382,572,549,466,334,180.0,0,2025-10-25 19:02:44.847586,Adequate,6588
NXH382,845,597,469,514,180.0,0,2025-10-17 19:02:44.847989,Adequate,7164
NXH382,249,239,196,124,102.99291617473436,0,2025-10-08 19:02:44.848740,Adequate,2868
NXH382,1357,390,133,607,180.0,0,2025-09-14 19:02:44.849800,Adequate,4680
NXH382,35,252,481,495,180.0,0,2025-10-08 19:02:44.850737,Low,3024
NXH382,60,516,338,364,180.0,0,2025-11-06 19:02:44.851535,Adequate,6192
NXH382,58,160,149,175,180.0,0,2025-10-18 19:02:44.851996,Adequate,1920
NXH382,364,607,389,497,180.0,0,2025-10-11 19:02:44.852796,Adequate,7284
NXH382,797,238,467,599,97.71653543307087,0,2025-10-21 19:02:44.853454,Low,2856
NXH382,1363,120,68,157,67.38461538461539,0,2025-09-18 19:02:44.854836,Adequate,1440
NXH382,646,260,317,108,180.0,0,2025-09-23 19:02:44.855951,Low,3120
NXH382,773,359,264,521,180.0,0,2025-11-09 19:02:44.856699,Adequate,4308
NXH382,278,40,53,250,17.958179581795818,0,2025-08-27 19:02:44.857666,Low,480
NXH382,977,226,145,272,82.65531062124248,0,2025-10-01 19:02:44.858658,Adequate,2712
NXH382,1004,150,239,319,3.16017316017316,1,2025-11-05 19:02:44.863861,Low,1800
NXH382,778,291,313,595,125.698224852071,0,2025-09-12 19:02:44.864785,Low,3492
NXH382,1355,574,418,604,180.0,0,2025-10-13 19:02:44.865604,Adequate,6888
NXH382,1356,63,111,290,63.52209944751381,0,2025-09-15 19:02:44.866390,Low,756
NXH382,295,618,329,668,180.0,0,2025-09-01 19:02:44.866901,Adequate,7416
NXH382,1350,288,266,460,161.22699386503066,0,2025-10-01 19:02:44.868017,Adequate,3456
NXH382,403,453,445,733,7.432572147801852,0,2025-09-12 19:02:44.875077,Adequate,5436
NXH382,703,138,93,752,56.7869222096956,0,2025-10-13 19:02:44.875998,Adequate,1656
NXH382,905,727,457,813,180.0,0,2025-10-07 19:02:44.877024,Adequate,8724
NXH382,276,492,374,664,180.0,0,2025-10-11 19:02:44.878064,Adequate,5904
NXH382,258,385,145,568,180.0,0,2025-10-04 19:02:44.878742,Adequate,4620
NXH382,24,427,267,711,180.0,0,2025-09-18 19:02:44.879325,Adequate,5124
NXH382,671,275,217,329,180.0,0,2025-10-25 19:02:44.880103,Adequate,3300
NXH382,823,227,163,231,91.25,0,2025-11-15 19:02:44.881009,Adequate,2724
NXH382,652,138,114,591,180.0,0,2025-10-30 19:02:44.881570,Adequate,1656
NXH382,1347,445,232,555,180.0,0,2025-09-26 19:02:44.882297,Adequate,5340
NXH382,768,272,291,128,180.0,0,2025-09-06 19:02:44.882864,Low,3264
NXH382,19,241,449,276,180.0,0,2025-09-23 19:02:44.883485,Low,2892
NXH382,705,233,334,267,180.0,0,2025-11-16 19:02:44.884057,Low,2796
NXH382,926,228,148,225,89.48387096774194,0,2025-11-14 19:02:44.884905,Adequate,2736
NXH382,135,183,295,950,75.64552661381653,0,2025-10-03 19:02:44.885389,Low,2196
NXH382,625,220,228,757,180.0,0,2025-11-10 19:02:44.885916,Low,2640
NXH382,821,382,245,316,163.84253819036428,0,2025-09-19 19:02:44.886608,Adequate,4584
NXH382,282,72,65,243,30.990566037735853,0,2025-10-15 19:02:44.887340,Adequate,864
NXH382,917,481,276,630,180.0,0,2025-09-18 19:02:44.888322,Adequate,5772
NXH382,1348,524,62,928,180.0,0,2025-11-16 19:02:44.889465,Adequate,6288
FLR025,845,267,469,514,180.0,0,2025-11-09 19:02:44.890058,Low,3204
FLR025,1352,417,410,486,180.0,0,2025-10-28 19:02:44.890904,Adequate,5004
FLR025,365,262,201,322,1.297592879046921,1,2025-08-29 19:02:44.897668,Adequate,3144
FLR025,835,550,425,351,180.0,0,2025-09-16 19:02:44.898534,Adequate,6600
FLR025,564,266,212,262,107.045203969129,0,2025-09-04 19:02:44.899282,Adequate,3192
FLR025,810,363,154,610,165.20573566084786,0,2025-09-28 19:02:44.900220,Adequate,4356
FLR025,235,450,299,495,180.0,0,2025-11-12 19:02:44.900957,Adequate,5400
FLR025,804,112,164,756,43.443145589798085,0,2025-10-17 19:02:44.901960,Low,1344
FLR025,191,174,149,466,1.7314612868047985,1,2025-09-01 19:02:44.908233,Adequate,2088
FLR025,677,597,379,618,180.0,0,2025-09-05 19:02:44.908964,Adequate,7164
FLR025,730,466,435,293,180.0,0,2025-10-24 19:02:44.909435,Adequate,5592
FLR025,276,269,374,664,106.83895538628944,0,2025-10-21 19:02:44.910242,Low,3228
FLR025,825,546,124,903,180.0,0,2025-11-06 19:02:44.910920,Adequate,6552
FLR025,906,632,241,957,180.0,0,2025-11-04 19:02:44.911638,Adequate,7584
FLR025,37,566,390,544,180.0,0,2025-10-21 19:02:44.912475,Adequate,6792
FLR025,93,385,406,817,168.2934131736527,0,2025-10-18 19:02:44.913107,Low,4620
FLR025,1358,244,417,468,180.0,0,2025-09-02 19:02:44.913932,Low,2928
FLR025,666,327,466,352,180.0,0,2025-09-05 19:02:44.914358,Low,3924
FLR025,44,101,88,332,39.25985090521832,0,2025-08-30 19:02:44.915372,Adequate,1212
FLR025,1014,622,273,737,3.9276508139715927,1,2025-09-24 19:02:44.919993,Adequate,7464
FLR025,1351,310,404,100,180.0,0,2025-10-29 19:02:44.921326,Low,3720
FLR025,1353,523,335,447,180.0,0,2025-09-21 19:02:44.922461,Adequate,6276
FLR025,1073,677,317,759,15.942258064516128,0,2025-10-31 19:02:44.926764,Adequate,8124
FLR025,828,317,462,169,127.70971302428256,0,2025-11-16 19:02:44.927773,Low,3804
FLR025,216,204,272,168,180.0,0,2025-09-22 19:02:44.928466,Low,2448
FLR025,926,240,148,225,94.19354838709675,0,2025-11-04 19:02:44.929125,Adequate,2880
FLR025,135,611,295,950,180.0,0,2025-10-15 19:02:44.929873,Adequate,7332
FLR025,1354,170,322,289,128.4679089026915,0,2025-10-25 19:02:44.930945,Low,2040
FLR025,572,518,466,334,180.0,0,2025-11-01 19:02:44.931616,Adequate,6216
FLR025,278,157,53,250,70.48585485854859,0,2025-08-31 19:02:44.932391,Adequate,1884
FLR025,565,416,429,314,156.69762641898865,0,2025-09-20 19:02:44.933085,Low,4992
FLR025,311,269,433,141,180.0,0,2025-11-02 19:02:44.933762,Low,3228
FLR025,127,185,299,483,180.0,0,2025-11-11 19:02:44.934502,Low,2220
FLR025,58,199,149,175,180.0,0,2025-10-04 19:02:44.935319,Adequate,2388
FLR025,502,235,227,232,1.362459495520681,1,2025-09-09 19:02:44.942170,Adequate,2820
FLR025,134,255,59,663,116.19850187265918,0,2025-09-16 19:02:44.943428,Adequate,3060
FLR025,78,306,271,895,180.0,0,2025-10-26 19:02:44.944108,Adequate,3672
FLR025,1362,333,236,233,145.0417661097852,0,2025-11-16 19:02:44.944925,Adequate,3996
FLR025,818,300,440,426,126.882966396292,0,2025-11-04 19:02:44.945722,Low,3600
FLR025,793,209,139,441,85.90653153153153,0,2025-09-02 19:02:44.946225,Adequate,2508
FLR025,893,433,443,266,178.1792559188275,0,2025-08-27 19:02:44.946954,Low,5196
FLR025,977,162,145,272,59.24849699398797,0,2025-10-12 19:02:44.947931,Adequate,1944
FLR025,273,253,306,583,116.15723270440252,0,2025-09-20 19:02:44.948660,Low,3036
FLR025,823,94,163,231,37.7863436123348,0,2025-11-17 19:02:44.949293,Low,1128
FLR025,703,383,93,752,157.6042841037204,0,2025-11-08 19:02:44.949716,Adequate,4596
FLR025,24,614,267,711,180.0,0,2025-08-30 19:02:44.950150,Adequate,7368
FLR025,1363,35,68,157,19.653846153846157,0,2025-11-01 19:02:44.951213,Low,420
FLR025,691,170,92,273,180.0,0,2025-08-29 19:02:44.952129,Adequate,2040
FLR025,1004,253,239,319,5.33015873015873,1,2025-10-12 19:02:44.957275,Adequate,3036
FLR025,647,265,372,173,180.0,0,2025-10-05 19:02:44.958076,Low,3180
FLR025,905,709,457,813,180.0,0,2025-10-09 19:02:44.958762,Adequate,8508
FLR025,886,116,213,281,48.61079219288175,0,2025-08-25 19:02:44.959323,Low,1392
FLR025,743,494,302,616,180.0,0,2025-10-09 19:02:44.959784,Adequate,5928
FLR025,822,273,363,400,124.55625,0,2025-10-04 19:02:44.960537,Low,3276
FLR025,786,114,142,464,180.0,0,2025-08-31 19:02:44.960977,Low,1368
FLR025,1357,244,133,607,180.0,0,2025-10-30 19:02:44.961491,Adequate,2928
FLR025,249,153,196,124,65.93270365997638,0,2025-10-10 19:02:44.962193,Low,1836
FLR025,60,172,338,364,180.0,0,2025-11-17 19:02:44.962685,Low,2064
FLR025,821,272,245,316,116.66274970622796,0,2025-09-03 19:02:44.963303,Adequate,3264
FLR025,306,198,307,792,180.0,0,2025-09-03 19:02:44.963895,Low,2376
FLR025,777,104,139,747,180.0,0,2025-10-28 19:02:44.964548,Low,1248
FLR025,705,263,334,267,180.0,0,2025-10-12 19:02:44.965006,Low,3156
FLR025,61,394,303,554,180.0,0,2025-10-04 19:02:44.965439,Adequate,4728
FLR025,359,275,209,285,180.0,0,2025-11-04 19:02:44.965897,Adequate,3300
FLR025,208,235,229,984,180.0,0,2025-10-06 19:02:44.966305,Adequate,2820
FLR025,642,118,150,687,46.41163793103448,0,2025-09-05 19:02:44.966874,Low,1416
FLR025,403,295,445,733,4.84019599029039,1,2025-11-13 19:02:44.972208,Low,3540
FLR025,924,221,226,138,91.14689265536724,0,2025-09-07 19:02:44.973134,Low,2652
FLR025,295,190,329,668,180.0,0,2025-10-18 19:02:44.973654,Low,2280
FLR025,625,261,228,757,180.0,0,2025-09-04 19:02:44.974093,Adequate,3132
FLR025,364,580,389,497,180.0,0,2025-09-30 19:02:44.974514,Adequate,6960
FLR025,226,421,443,198,180.0,0,2025-08-27 19:02:44.974910,Low,5052
FLR025,1349,388,328,994,180.0,0,2025-11-12 19:02:44.975567,Adequate,4656
FLR025,1355,546,418,604,180.0,0,2025-08-31 19:02:44.976150,Adequate,6552
FLR025,778,405,313,595,174.94082840236686,0,2025-09-22 19:02:44.976553,Adequate,4860
FLR025,35,623,481,495,180.0,0,2025-11-16 19:02:44.976978,Adequate,7476
FLR025,1360,222,391,923,180.0,0,2025-09-20 19:02:44.977391,Low,2664
FLR025,797,623,467,599,180.0,0,2025-09-05 19:02:44.977900,Adequate,7476
FLR025,646,312,317,108,180.0,0,2025-11-07 19:02:44.978274,Low,3744
FLR025,981,218,201,752,180.0,0,2025-11-06 19:02:44.978685,Adequate,2616
FLR025,1359,318,266,508,180.0,0,2025-10-31 19:02:44.979426,Adequate,3816
FLR025,771,211,84,264,88.82929642445214,0,2025-10-05 19:02:44.979963,Adequate,2532
FLR025,1348,121,62,928,162.97047970479707,0,2025-09-27 19:02:44.980501,Adequate,1452
FLR025,917,436,276,630,171.11827956989248,0,2025-09-29 19:02:44.981069,Adequate,5232
