warehouse_id,region,product_id,quantity,transport_cost,transit_time_days,meets_service_target
GUT930,South of  USA ,44,28.0,913.9124775295197,4,False
GUT930,South of  USA ,93,18.0,587.5151641261199,4,False
GUT930,South of  USA ,116,30.0,979.1919402101997,4,False
GUT930,South of  USA ,134,54.0,1762.5454923783595,4,False
GUT930,South of  USA ,135,33.0,1077.1111342312197,4,False
GUT930,South of  USA ,172,29.0,946.5522088698598,4,False
GUT930,South of  USA ,235,35.0,1142.3905969118998,4,False
GUT930,South of  USA ,249,29.0,946.5522088698598,4,False
GUT930,South of  USA ,273,29.0,946.5522088698598,4,False
GUT930,South of  USA ,276,22.0,718.0740894874798,4,False
GUT930,South of  USA ,278,23.0,750.7138208278199,4,False
GUT930,South of  USA ,282,39.0,1272.9495222732596,4,False
GUT930,South of  USA ,365,2435.0,79477.74581372787,4,False
GUT930,South of  USA ,564,45.0,1468.7879103152995,4,False
GUT930,South of  USA ,565,40.0,1305.5892536135998,4,False
GUT930,South of  USA ,567,25.0,815.9932835084998,4,False
GUT930,South of  USA ,572,43.0,1403.5084476346196,4,False
GUT930,South of  USA ,642,40.0,1305.5892536135998,4,False
GUT930,South of  USA ,703,23.0,750.7138208278199,4,False
GUT930,South of  USA ,728,45.0,1468.7879103152995,4,False
GUT930,South of  USA ,771,52.0,1697.2660296976796,4,False
GUT930,South of  USA ,778,42.0,1370.8687162942797,4,False
GUT930,South of  USA ,792,28.0,913.9124775295197,4,False
GUT930,South of  USA ,793,36.0,1175.0303282522398,4,False
GUT930,South of  USA ,797,42.0,1370.8687162942797,4,False
GUT930,South of  USA ,804,14.0,456.95623876475986,4,False
GUT930,South of  USA ,810,28.0,913.9124775295197,4,False
GUT930,South of  USA ,818,45.0,1468.7879103152995,4,False
GUT930,South of  USA ,821,26.0,848.6330148488398,4,False
GUT930,South of  USA ,822,32.0,1044.4714028908797,4,False
GUT930,South of  USA ,823,32.0,1044.4714028908797,4,False
GUT930,South of  USA ,825,36.0,1175.0303282522398,4,False
GUT930,South of  USA ,828,49.0,1599.3468356766596,4,False
GUT930,South of  USA ,835,49.0,1599.3468356766596,4,False
GUT930,South of  USA ,885,25.0,815.9932835084998,4,False
GUT930,South of  USA ,886,16.0,522.2357014454399,4,False
GUT930,South of  USA ,893,35.0,1142.3905969118998,4,False
GUT930,South of  USA ,897,43.0,1403.5084476346196,4,False
GUT930,South of  USA ,905,45.0,1468.7879103152995,4,False
GUT930,South of  USA ,906,22.0,718.0740894874798,4,False
GUT930,South of  USA ,917,12.0,391.6767760840799,4,False
GUT930,South of  USA ,924,15.0,489.59597010509987,4,False
GUT930,South of  USA ,926,57.0,1860.4646863993796,4,False
GUT930,South of  USA ,977,47.0,1534.0673729959797,4,False
GUT930,South of  USA ,1014,1837.0,59959.186472204565,4,False
GUT930,South of  USA ,1073,509.0,16613.623252233057,4,False
GUT930,Southeast Asia,37,43.0,939.0834556909797,3,True
GUT930,Southeast Asia,44,64.0,1397.7056084702954,3,True
GUT930,Southeast Asia,93,43.0,939.0834556909797,3,True
GUT930,Southeast Asia,116,78.0,1703.4537103231726,3,True
GUT930,Southeast Asia,134,77.0,1681.614560190824,3,True
GUT930,Southeast Asia,135,63.0,1375.866458337947,3,True
GUT930,Southeast Asia,172,63.0,1375.866458337947,3,True
GUT930,Southeast Asia,235,52.0,1135.635806882115,3,True
GUT930,Southeast Asia,249,43.0,939.0834556909797,3,True
GUT930,Southeast Asia,273,67.0,1463.2230588673406,3,True
GUT930,Southeast Asia,276,95.0,2074.7192625730945,3,True
GUT930,Southeast Asia,278,42.0,917.2443055586314,3,True
GUT930,Southeast Asia,282,57.0,1244.831557543857,3,True
GUT930,Southeast Asia,365,4784.0,104478.49423315458,3,True
GUT930,Southeast Asia,564,88.0,1921.845211646656,3,True
GUT930,Southeast Asia,565,78.0,1703.4537103231726,3,True
GUT930,Southeast Asia,567,81.0,1768.9711607202175,3,True
GUT930,Southeast Asia,572,47.0,1026.4400562203732,3,True
GUT930,Southeast Asia,642,64.0,1397.7056084702954,3,True
GUT930,Southeast Asia,703,68.0,1485.062208999689,3,True
GUT930,Southeast Asia,728,42.0,917.2443055586314,3,True
GUT930,Southeast Asia,771,56.0,1222.9924074115083,3,True
GUT930,Southeast Asia,775,42.0,917.2443055586314,3,True
GUT930,Southeast Asia,778,47.0,1026.4400562203732,3,True
GUT930,Southeast Asia,792,83.0,1812.6494609849144,3,True
GUT930,Southeast Asia,793,60.0,1310.3490079409019,3,True
GUT930,Southeast Asia,797,40.0,873.5660052939346,3,True
GUT930,Southeast Asia,804,56.0,1222.9924074115083,3,True
GUT930,Southeast Asia,810,54.0,1179.3141071468117,3,True
GUT930,Southeast Asia,818,66.0,1441.383908734992,3,True
GUT930,Southeast Asia,821,68.0,1485.062208999689,3,True
GUT930,Southeast Asia,822,75.0,1637.9362599261274,3,True
GUT930,Southeast Asia,823,98.0,2140.2367129701397,3,True
GUT930,Southeast Asia,825,106.0,2314.9499140289267,3,True
GUT930,Southeast Asia,828,80.0,1747.1320105878692,3,True
GUT930,Southeast Asia,835,53.0,1157.4749570144634,3,True
GUT930,Southeast Asia,885,43.0,939.0834556909797,3,True
GUT930,Southeast Asia,886,83.0,1812.6494609849144,3,True
GUT930,Southeast Asia,893,66.0,1441.383908734992,3,True
GUT930,Southeast Asia,897,74.0,1616.097109793779,3,True
GUT930,Southeast Asia,905,83.0,1812.6494609849144,3,True
GUT930,Southeast Asia,906,81.0,1768.9711607202175,3,True
GUT930,Southeast Asia,917,64.0,1397.7056084702954,3,True
GUT930,Southeast Asia,924,47.0,1026.4400562203732,3,True
GUT930,Southeast Asia,926,84.0,1834.4886111172627,3,True
GUT930,Southeast Asia,977,52.0,1135.635806882115,3,True
GUT930,Southeast Asia,1004,1169.0,25529.966504715238,3,True
GUT930,Southeast Asia,1014,3865.0,84408.31526152643,3,True
GUT930,Southeast Asia,1073,959.0,20943.744976922084,3,True
GUT930,Southeast Asia,1346,47.0,1026.4400562203732,3,True
GUT930,Southeast Asia,1347,53.0,1157.4749570144634,3,True
GUT930,Southeast Asia,1348,43.0,939.0834556909797,3,True
GUT930,Southeast Asia,1349,16.0,349.42640211757384,3,True
GUT930,Southeast Asia,1350,94.0,2052.8801124407464,3,True
GUT930,Southeast Asia,1351,49.0,1070.1183564850699,3,True
GUT930,Southeast Asia,1352,80.0,1747.1320105878692,3,True
GUT930,Southeast Asia,1353,101.0,2205.754163367185,3,True
GUT930,Southeast Asia,1354,106.0,2314.9499140289267,3,True
GUT930,Southeast Asia,1355,177.0,3865.5295734256606,3,True
GUT930,Southeast Asia,1356,163.0,3559.7814715727836,3,True
GUT930,Southeast Asia,1357,75.0,1637.9362599261274,3,True
GUT930,Southeast Asia,1358,156.0,3406.907420646345,3,True
GUT930,Southeast Asia,1359,198.0,4324.1517262049765,3,True
GUT930,Southeast Asia,1360,151.0,3297.7116699846033,3,True
GUT930,Southeast Asia,1361,280.0,6114.962037057542,3,True
GUT930,Southeast Asia,1362,353.0,7709.219996718973,3,True
GUT930,Southeast Asia,1363,310.0,6770.136541027993,3,True
GUT930,Southern Africa,37,21.0,768.8030245161649,4,False
GUT930,Southern Africa,44,14.0,512.5353496774433,4,False
GUT930,Southern Africa,93,2.0,73.21933566820618,4,False
GUT930,Southern Africa,116,9.0,329.48701050692785,4,False
GUT930,Southern Africa,134,8.0,292.87734267282474,4,False
GUT930,Southern Africa,172,12.0,439.3160140092371,4,False
GUT930,Southern Africa,235,4.0,146.43867133641237,4,False
GUT930,Southern Africa,249,16.0,585.7546853456495,4,False
GUT930,Southern Africa,273,7.0,256.26767483872163,4,False
GUT930,Southern Africa,276,7.0,256.26767483872163,4,False
GUT930,Southern Africa,278,9.0,329.48701050692785,4,False
GUT930,Southern Africa,365,603.0,22075.629703964165,4,False
GUT930,Southern Africa,564,5.0,183.04833917051548,4,False
GUT930,Southern Africa,565,23.0,842.0223601843711,4,False
GUT930,Southern Africa,567,21.0,768.8030245161649,4,False
GUT930,Southern Africa,572,9.0,329.48701050692785,4,False
GUT930,Southern Africa,642,11.0,402.706346175134,4,False
GUT930,Southern Africa,703,9.0,329.48701050692785,4,False
GUT930,Southern Africa,728,7.0,256.26767483872163,4,False
GUT930,Southern Africa,771,12.0,439.3160140092371,4,False
GUT930,Southern Africa,778,15.0,549.1450175115464,4,False
GUT930,Southern Africa,792,16.0,585.7546853456495,4,False
GUT930,Southern Africa,793,11.0,402.706346175134,4,False
GUT930,Southern Africa,810,14.0,512.5353496774433,4,False
GUT930,Southern Africa,818,22.0,805.412692350268,4,False
GUT930,Southern Africa,821,5.0,183.04833917051548,4,False
GUT930,Southern Africa,822,7.0,256.26767483872163,4,False
GUT930,Southern Africa,823,14.0,512.5353496774433,4,False
GUT930,Southern Africa,825,5.0,183.04833917051548,4,False
GUT930,Southern Africa,828,14.0,512.5353496774433,4,False
GUT930,Southern Africa,835,21.0,768.8030245161649,4,False
GUT930,Southern Africa,885,8.0,292.87734267282474,4,False
GUT930,Southern Africa,886,12.0,439.3160140092371,4,False
GUT930,Southern Africa,893,15.0,549.1450175115464,4,False
GUT930,Southern Africa,897,14.0,512.5353496774433,4,False
GUT930,Southern Africa,905,14.0,512.5353496774433,4,False
GUT930,Southern Africa,906,18.0,658.9740210138557,4,False
GUT930,Southern Africa,917,16.0,585.7546853456495,4,False
GUT930,Southern Africa,924,7.0,256.26767483872163,4,False
GUT930,Southern Africa,926,21.0,768.8030245161649,4,False
GUT930,Southern Africa,977,7.0,256.26767483872163,4,False
GUT930,Southern Africa,1014,530.0,19403.12395207464,4,False
GUT930,Southern Africa,1073,133.0,4869.0858219357115,4,False
GUT930,Southern Europe,203,5.0,362.02697142449824,8,False
GUT930,Southern Europe,364,11.0,796.459337133896,8,False
GUT930,Southern Europe,773,7.0,506.83775999429747,8,False
GUT930,Southern Europe,845,9.0,651.6485485640968,8,False
GUT930,Southern Europe,982,5.0,362.02697142449824,8,False
GUT930,Southern Europe,1014,3127.2,226426.14900773816,8,False
GUT930,US Center ,1014,2791.0,127073.1137866747,5,False
GUT930,West Africa,1014,1785.0,72749.63770177972,5,False
GUT930,West Asia,1014,2811.0,178864.3353067855,7,False
GUT930,Western Europe,24,95.0,2128.6223910511503,3,True
GUT930,Western Europe,35,36.0,806.6358534509621,3,True
GUT930,Western Europe,37,98.0,2195.842045505397,3,True
GUT930,Western Europe,44,122.0,2733.5992811393717,3,True
GUT930,Western Europe,58,19.0,425.72447821023,3,True
GUT930,Western Europe,61,30.0,672.1965445424685,3,True
GUT930,Western Europe,78,63.0,1411.6127435391838,3,True
GUT930,Western Europe,93,85.0,1904.5568762036607,3,True
GUT930,Western Europe,116,121.0,2711.192729654623,3,True
GUT930,Western Europe,127,28.0,627.3834415729706,3,True
GUT930,Western Europe,134,140.0,3136.917207864853,3,True
GUT930,Western Europe,135,149.0,3338.5761712275935,3,True
GUT930,Western Europe,172,171.0,3831.5203038920704,3,True
GUT930,Western Europe,191,3194.4,71575.48806288204,3,True
GUT930,Western Europe,203,30.0,672.1965445424685,3,True
GUT930,Western Europe,208,9.0,201.65896336274054,3,True
GUT930,Western Europe,216,39.0,873.855507905209,3,True
GUT930,Western Europe,235,133.0,2980.0713474716104,3,True
GUT930,Western Europe,249,88.0,1971.7765306579074,3,True
GUT930,Western Europe,251,75.0,1680.4913613561712,3,True
GUT930,Western Europe,258,112.0,2509.5337662918823,3,True
GUT930,Western Europe,273,87.0,1949.3699791731585,3,True
GUT930,Western Europe,276,147.0,3293.7630682580957,3,True
GUT930,Western Europe,278,139.0,3114.5106563801037,3,True
GUT930,Western Europe,282,137.0,3069.697553410606,3,True
GUT930,Western Europe,295,111.0,2487.1272148071334,3,True
GUT930,Western Europe,303,28.0,627.3834415729706,3,True
GUT930,Western Europe,305,35.0,784.2293019662133,3,True
GUT930,Western Europe,306,113.0,2531.940317776631,3,True
GUT930,Western Europe,359,90.0,2016.5896336274054,3,True
GUT930,Western Europe,364,32.0,717.0096475119664,3,True
GUT930,Western Europe,365,15413.0,345352.17803443555,3,True
GUT930,Western Europe,403,4118.4,92279.14163479007,3,True
GUT930,Western Europe,502,2996.4,67138.99086890175,3,True
GUT930,Western Europe,564,115.0,2576.753420746129,3,True
GUT930,Western Europe,565,136.0,3047.291001925857,3,True
GUT930,Western Europe,567,92.0,2061.402736596903,3,True
GUT930,Western Europe,572,182.0,4077.9923702243086,3,True
GUT930,Western Europe,625,26.0,582.5703386034727,3,True
GUT930,Western Europe,627,6243.6,139897.54485017856,3,True
GUT930,Western Europe,642,151.0,3383.3892741970913,3,True
GUT930,Western Europe,646,116.0,2599.159972230878,3,True
GUT930,Western Europe,647,28.0,627.3834415729706,3,True
GUT930,Western Europe,652,22.0,492.94413266447685,3,True
GUT930,Western Europe,666,47.0,1053.1079197832005,3,True
GUT930,Western Europe,671,36.0,806.6358534509621,3,True
GUT930,Western Europe,677,112.0,2509.5337662918823,3,True
GUT930,Western Europe,691,85.0,1904.5568762036607,3,True
GUT930,Western Europe,703,173.0,3876.333406861568,3,True
GUT930,Western Europe,715,36.0,806.6358534509621,3,True
GUT930,Western Europe,724,136.0,3047.291001925857,3,True
GUT930,Western Europe,728,140.0,3136.917207864853,3,True
GUT930,Western Europe,730,66.0,1478.8323979934307,3,True
GUT930,Western Europe,768,25.0,560.1637871187237,3,True
GUT930,Western Europe,771,99.0,2218.248596990146,3,True
GUT930,Western Europe,773,28.0,627.3834415729706,3,True
GUT930,Western Europe,775,133.0,2980.0713474716104,3,True
GUT930,Western Europe,777,78.0,1747.711015810418,3,True
GUT930,Western Europe,778,108.0,2419.9075603528863,3,True
GUT930,Western Europe,786,30.0,672.1965445424685,3,True
GUT930,Western Europe,792,121.0,2711.192729654623,3,True
GUT930,Western Europe,793,150.0,3360.9827227123424,3,True
GUT930,Western Europe,797,125.0,2800.818935593619,3,True
GUT930,Western Europe,804,122.0,2733.5992811393717,3,True
GUT930,Western Europe,810,121.0,2711.192729654623,3,True
GUT930,Western Europe,818,112.0,2509.5337662918823,3,True
GUT930,Western Europe,821,125.0,2800.818935593619,3,True
GUT930,Western Europe,822,109.0,2442.314111837635,3,True
GUT930,Western Europe,823,126.0,2823.2254870783677,3,True
GUT930,Western Europe,825,80.0,1792.5241187799159,3,True
GUT930,Western Europe,828,132.0,2957.6647959868615,3,True
GUT930,Western Europe,835,177.0,3965.959612800564,3,True
GUT930,Western Europe,845,28.0,627.3834415729706,3,True
GUT930,Western Europe,885,126.0,2823.2254870783677,3,True
GUT930,Western Europe,886,99.0,2218.248596990146,3,True
GUT930,Western Europe,893,180.0,4033.179267254811,3,True
GUT930,Western Europe,897,106.0,2375.0944573833885,3,True
GUT930,Western Europe,905,151.0,3383.3892741970913,3,True
GUT930,Western Europe,906,113.0,2531.940317776631,3,True
GUT930,Western Europe,917,98.0,2195.842045505397,3,True
GUT930,Western Europe,924,116.0,2599.159972230878,3,True
GUT930,Western Europe,926,122.0,2733.5992811393717,3,True
GUT930,Western Europe,957,1636.8,36675.04347023708,3,True
GUT930,Western Europe,977,129.0,2890.4451415326143,3,True
GUT930,Western Europe,981,85.0,1904.5568762036607,3,True
GUT930,Western Europe,982,30.0,672.1965445424685,3,True
GUT930,Western Europe,1004,1946.2,43607.630499618404,3,True
GUT930,Western Europe,1014,11472.0,257047.95863303993,3,True
GUT930,Western Europe,1059,33.0,739.4161989967154,3,True
GUT930,Western Europe,1073,3285.0,73605.5216274003,3,True
GUT930,Western Europe,1346,298.0,6677.152342455187,3,True
GUT930,Western Europe,1347,49.0,1097.9210227526985,3,True
GUT930,Western Europe,1348,95.0,2128.6223910511503,3,True
GUT930,Western Europe,1349,450.0,10082.948168137027,3,True
GUT930,Western Europe,1350,446.0,9993.321962198032,3,True
GUT930,Western Europe,1351,285.0,6385.8671731534505,3,True
GUT930,Western Europe,1352,218.0,4884.62822367527,3,True
GUT930,Western Europe,1353,175.0,3921.146509831066,3,True
GUT930,Western Europe,1354,164.0,3674.6744434988277,3,True
AXW291,Canada,191,344.0,10255.13273015487,3,True
AXW291,Canada,403,170.0,5067.943500367232,3,True
AXW291,Canada,1004,97.0,2891.7089384448327,3,True
AXW291,Caribbean,403,171.4,12382.791984686506,8,False
AXW291,Central America,35,22.0,766.3450182121937,4,False
AXW291,Central America,37,184.0,6409.4310614110755,4,False
AXW291,Central America,44,201.0,7001.606757302316,4,False
AXW291,Central America,78,85.0,2960.878479456203,4,False
AXW291,Central America,93,258.0,8987.137031761182,4,False
AXW291,Central America,116,188.0,6548.766519267838,4,False
AXW291,Central America,134,184.0,6409.4310614110755,4,False
AXW291,Central America,135,171.0,5956.590823376597,4,False
AXW291,Central America,172,191.0,6653.268112660409,4,False
AXW291,Central America,191,8496.0,295948.51248776354,4,False
AXW291,Central America,235,170.0,5921.756958912406,4,False
AXW291,Central America,249,188.0,6548.766519267838,4,False
AXW291,Central America,258,37.0,1288.8529851750532,4,False
AXW291,Central America,273,173.0,6026.258552304978,4,False
AXW291,Central America,276,164.0,5712.753772127263,4,False
AXW291,Central America,278,220.0,7663.450182121937,4,False
AXW291,Central America,282,170.0,5921.756958912406,4,False
AXW291,Central America,295,39.0,1358.5207141034343,4,False
AXW291,Central America,403,5093.0,177408.87171612287,4,False
AXW291,Central America,564,173.0,6026.258552304978,4,False
AXW291,Central America,565,218.0,7593.782453193557,4,False
AXW291,Central America,567,209.0,7280.277673015841,4,False
AXW291,Central America,572,209.0,7280.277673015841,4,False
AXW291,Central America,625,21.0,731.5111537480032,4,False
AXW291,Central America,627,7636.0,265991.3890485596,4,False
AXW291,Central America,642,170.0,5921.756958912406,4,False
AXW291,Central America,703,173.0,6026.258552304978,4,False
AXW291,Central America,715,19.0,661.8434248196219,4,False
AXW291,Central America,771,187.0,6513.932654803647,4,False
AXW291,Central America,778,161.0,5608.2521787346905,4,False
AXW291,Central America,786,21.0,731.5111537480032,4,False
AXW291,Central America,810,150.0,5225.079669628594,4,False
AXW291,Central America,818,209.0,7280.277673015841,4,False
AXW291,Central America,821,180.0,6270.095603554312,4,False
AXW291,Central America,823,204.0,7106.108350694888,4,False
AXW291,Central America,825,150.0,5225.079669628594,4,False
AXW291,Central America,828,173.0,6026.258552304978,4,False
AXW291,Central America,835,215.0,7489.280859800984,4,False
AXW291,Central America,858,18.0,627.0095603554313,4,False
AXW291,Central America,885,188.0,6548.766519267838,4,False
AXW291,Central America,886,253.0,8812.967709440229,4,False
AXW291,Central America,893,208.0,7245.44380855165,4,False
AXW291,Central America,897,128.0,4458.7346514164,4,False
AXW291,Central America,906,150.0,5225.079669628594,4,False
AXW291,Central America,917,211.0,7349.945401944222,4,False
AXW291,Central America,924,182.0,6339.763332482694,4,False
AXW291,Central America,926,157.0,5468.916720877928,4,False
AXW291,Central America,957,805.4,28055.19443945913,4,False
AXW291,Central America,977,244.0,8499.462929262512,4,False
AXW291,Central America,981,50.0,1741.6932232095312,4,False
AXW291,Central America,1004,50.0,1741.6932232095312,4,False
